3.67,-1.39,1
1.15,2.84,0
-2.76,3.38,0
-4.06,3.17,0
3.88,2.12,1
3.44,4.58,0
-0.2,-4.65,1
3.16,-1.22,1
3.45,0.74,1
-1.14,-3.52,1
1.87,-3.38,1
0.14,0.67,0
-4.62,4.26,0
-2.3,-4.61,1
2.48,-3.36,1
-4.5,2.97,0
2.11,2.31,0
3.9,-0.49,1
-1.89,-4.64,1
-3.81,1.2,0
1.45,1.83,0
2.38,1.94,1
-0.2,0.09,0
-2.89,2.9,0
-4.1,-3.15,0
4.26,2.64,1
-4.8,-1.22,0
1.59,-2.1,1
2.95,0.72,1
4.49,2.33,1
4.54,1.09,1
5.0,1.37,1
0.78,-1.41,1
-4.24,-1.49,0
3.42,3.34,1
-4.27,-1.42,0
-3.6,1.61,0
1.72,-2.9,1
1.99,4.58,0
2.93,-2.17,1
1.17,-0.38,1
1.02,1.77,0
-4.91,3.58,0
-4.79,-0.6,0
3.32,-0.92,1
-4.65,0.18,0
-2.83,-1.19,0
-1.97,1.98,0
-1.21,1.22,0
1.07,0.64,1
0.68,-2.15,1
0.63,-4.65,1
0.33,1.89,0
1.58,2.98,0
1.62,3.65,0
4.43,-1.78,1
-0.52,3.46,0
-2.99,3.87,0
-2.69,0.42,0
-3.25,-3.59,1
3.89,-2.78,1
3.85,3.92,0
-1.28,-3.9,1
0.77,-3.64,1
-2.54,1.3,0
-2.85,-1.41,0
3.18,-4.91,1
0.87,-0.68,1
0.2,4.15,0
1.21,-4.61,1
-2.99,0.93,0
-1.26,-3.5,1
1.51,-0.96,1
1.34,1.43,0
1.72,4.25,0
1.19,1.01,1
4.88,0.33,1
-0.88,-3.75,1
0.81,3.43,0
-1.86,-2.58,1
4.3,-3.96,1
-2.48,-3.57,1
3.39,0.28,1
-4.62,-3.98,0
2.28,3.54,0
4.63,3.03,1
-0.34,3.12,0
1.28,4.85,0
-2.43,1.77,0
-4.53,-2.69,0
-1.99,-0.67,0
-3.68,-0.22,0
1.28,3.99,0
1.85,-0.46,1
-2.08,2.28,0
-4.19,2.64,0
-0.71,-3.72,1
4.24,-2.06,1
-2.51,-3.66,1
-0.94,-2.08,1
-2.18,1.04,0
-1.5,-0.1,0
-0.89,-4.9,1
-0.95,3.74,0
2.63,-1.47,1
4.05,1.53,1
-0.4,-1.04,1
3.55,-2.2,1
1.22,3.54,0
0.29,2.43,0
1.68,3.21,0
